time,CurVolume,AskPrice1,AskVolume1,BidPrice1,BidVolume1,AskPrice2,AskVolume2,BidPrice2,BidVolume2,TotalBidQty,TotalOfferQty,LastPrice,BuyPrice,LogReturn2
2023-11-01 09:30:00,25771621,11.43,88431836.0,11.28,62206585.0,11.44,122597008.0,11.27,90194900.0,3962355285,5825995568,11.4,11.33,0.026443382530905002
2023-11-01 10:00:00,8459144,11.42,65280875.0,11.32,79649902.0,11.43,88389076.0,11.31,154448231.0,4417538037,7620043619,11.33,11.34,-0.035335725813108
2023-11-01 10:30:00,6104520,11.36,57993980.0,11.32,91910580.0,11.37,99200200.0,11.31,177903100.0,4701851280,7998508174,11.34,11.33,-0.044228289700019005
2023-11-01 11:00:00,4770500,11.35,97934000.0,11.31,135770600.0,11.36,152860400.0,11.3,202925200.0,4858210700,8389071386,11.33,11.32,0.00883002264878
2023-11-01 11:30:00,1600,11.33,6351000.0,11.32,1767000.0,11.34,2454000.0,11.31,12603000.0,247641000,426958710,11.32,11.32,0.00883002264878
2023-11-01 12:00:00,0,11.33,6351000.0,11.32,1767000.0,11.34,2454000.0,11.31,12603000.0,247641000,426958710,11.32,11.32,0.00883002264878
2023-11-01 12:30:00,0,11.33,6351000.0,11.32,1767000.0,11.34,2454000.0,11.31,12603000.0,247641000,426958710,11.32,11.37,-0.035242327225297
2023-11-01 13:00:00,7255560,11.4,68007391.0,11.3,76644020.0,11.41,131539937.0,11.29,139570220.0,5145757940,8667926026,11.37,11.35,-0.026466711523749
2023-11-01 13:30:00,4805400,11.38,45545500.0,11.32,50086100.0,11.39,101042628.0,11.31,132503100.0,5091490700,9003063802,11.35,11.35,-0.061864978574988
2023-11-01 14:00:00,3143800,11.37,79185100.0,11.34,79442600.0,11.38,111744400.0,11.33,130275700.0,5028850500,9013796303,11.35,11.34,-0.053050522296929005
2023-11-01 14:30:00,5706532,11.36,64331975.0,11.32,76621578.0,11.37,145678120.0,11.31,142406272.0,4050977250,8091749645,11.34,11.36,-0.106195688274604
2023-11-02 09:30:00,16216211,11.43,71945485.0,11.31,59264137.0,11.44,137748401.0,11.3,92229821.0,2907462558,7069023196,11.36,11.3,-0.160574368958585
